-- Merging decision tree log ---
manifest
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f74af30174f1f13671b92e76011c1116\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0145c02cfe28fbcedfe68674943738f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0145c02cfe28fbcedfe68674943738f6\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\49b1ea13cb7e541d352de217301da6cd\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\49b1ea13cb7e541d352de217301da6cd\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4d3071f1275f1fd2e59aa8b95bc2d144\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4d3071f1275f1fd2e59aa8b95bc2d144\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\9e4ccde23ff5693001ff2a80f2ee74eb\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\9e4ccde23ff5693001ff2a80f2ee74eb\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\40d1bf20807b1f374bec6aeaaf10b8e2\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\40d1bf20807b1f374bec6aeaaf10b8e2\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d65de102954268fc8dcc6f9bacd06ceb\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d65de102954268fc8dcc6f9bacd06ceb\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5b0808f1fe8937dde6c989fd03739700\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5b0808f1fe8937dde6c989fd03739700\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\382371f2ccf9f42ed14216b71b58855f\jetified-play-services-ads-base-19.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\382371f2ccf9f42ed14216b71b58855f\jetified-play-services-ads-base-19.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0ccad6296d2034bb122771bd26c06988\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0ccad6296d2034bb122771bd26c06988\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\9e4ccde23ff5693001ff2a80f2ee74eb\core-1.3.2\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:11:9-41
	tools:ignore
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:15:9-49
	android:roundIcon
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:12:9-46
	android:icon
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:10:9-41
	android:allowBackup
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:14:9-40
	android:name
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:8:9-32
activity#com.ictech.mcvideo.activity.SplashActivity
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:17:9-27:20
	android:screenOrientation
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:19:13-49
	android:theme
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:20:13-69
	android:name
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:18:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:25:27-74
activity#com.ictech.mcvideo.activity.AppIntroActivity
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:28:9-30:52
	android:screenOrientation
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:30:13-49
	android:name
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:29:13-54
activity#com.ictech.mcvideo.activity.AuthenticationActivity
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:31:9-33:52
	android:screenOrientation
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:33:13-49
	android:name
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:32:13-60
activity#com.ictech.mcvideo.activity.MainActivity
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:34:9-41:20
	android:screenOrientation
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:36:13-49
	android:name
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:35:13-50
activity#com.ictech.mcvideo.activity.MeetingHistoryActivity
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:42:9-45:52
	android:screenOrientation
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:45:13-49
	android:parentActivityName
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:44:13-64
	android:name
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:43:13-60
activity#com.ictech.mcvideo.activity.FaqsActivity
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:46:9-49:52
	android:screenOrientation
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:49:13-49
	android:parentActivityName
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:48:13-64
	android:name
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:47:13-50
activity#com.ictech.mcvideo.activity.DialogActivity
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:50:9-52:52
	android:screenOrientation
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:52:13-49
	android:name
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:51:13-52
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:55:9-57:52
	android:value
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:57:13-49
	android:name
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:56:13-69
uses-sdk
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:4.1.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d858fbd333b6184321023ba27ac35711\jetified-viewbinding-4.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d858fbd333b6184321023ba27ac35711\jetified-viewbinding-4.1.2\AndroidManifest.xml:20:5-44
MERGED from [:core] D:\Users\O\Documents\GitHub\MCVideo\core\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:core] D:\Users\O\Documents\GitHub\MCVideo\core\build\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:1.1.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\997dd0bcb06d3ea3d6161a3c361cc6be\jetified-coil-1.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:1.1.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\997dd0bcb06d3ea3d6161a3c361cc6be\jetified-coil-1.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.1.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\492cb3329c80cd6ca86d9124d0008ce0\jetified-coil-base-1.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.1.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\492cb3329c80cd6ca86d9124d0008ce0\jetified-coil-base-1.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.AppIntro:AppIntro:6.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\641771ce12afec5521964fdaaa2833ee\jetified-AppIntro-6.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.AppIntro:AppIntro:6.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\641771ce12afec5521964fdaaa2833ee\jetified-AppIntro-6.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:bottomsheets:3.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f0433c9900ad5b455238efec87de15d6\jetified-bottomsheets-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:bottomsheets:3.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f0433c9900ad5b455238efec87de15d6\jetified-bottomsheets-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:core:3.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0dab3222f678a1d125bae0d04f2473c8\jetified-core-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.afollestad.material-dialogs:core:3.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0dab3222f678a1d125bae0d04f2473c8\jetified-core-3.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-utils:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0aed078c7590c44275d3183b8ff85320\jetified-fastadapter-extensions-utils-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-utils:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0aed078c7590c44275d3183b8ff85320\jetified-fastadapter-extensions-utils-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.material:material:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ce1ef04de3b7641934f53bfe2b464707\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ce1ef04de3b7641934f53bfe2b464707\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-alpha2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\14789b0a89d8b9aeaa49bda14bac2b4e\constraintlayout-2.1.0-alpha2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-alpha2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\14789b0a89d8b9aeaa49bda14bac2b4e\constraintlayout-2.1.0-alpha2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikepenz:fastadapter-extensions-binding:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f247c5e95408ae6d2387a98c5cab9162\jetified-fastadapter-extensions-binding-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-binding:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f247c5e95408ae6d2387a98c5cab9162\jetified-fastadapter-extensions-binding-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-diff:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cc08e302ee3dd52756532004a48b3eb1\jetified-fastadapter-extensions-diff-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-diff:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cc08e302ee3dd52756532004a48b3eb1\jetified-fastadapter-extensions-diff-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7dfa7618535111a3b20fa729e9328990\jetified-fastadapter-extensions-expandable-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\7dfa7618535111a3b20fa729e9328990\jetified-fastadapter-extensions-expandable-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-swipe:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\820839db936a6f70977094415f404966\jetified-fastadapter-extensions-swipe-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-swipe:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\820839db936a6f70977094415f404966\jetified-fastadapter-extensions-swipe-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-drag:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a789e6fcb7a1cd048a6c658bbdd85045\jetified-fastadapter-extensions-drag-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter-extensions-drag:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a789e6fcb7a1cd048a6c658bbdd85045\jetified-fastadapter-extensions-drag-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\81c9ef6936fb5b9a8d2f4511b1df2bc9\jetified-fastadapter-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:fastadapter:5.3.4] C:\Users\O\.gradle\caches\transforms-2\files-2.1\81c9ef6936fb5b9a8d2f4511b1df2bc9\jetified-fastadapter-5.3.4\AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1eb56230e04091c3d2c48cdfbe4780ad\jetified-play-services-oss-licenses-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1eb56230e04091c3d2c48cdfbe4780ad\jetified-play-services-oss-licenses-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [saschpe.android:customtabs:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\597e4017d875bad1049248ccb0efc1ee\jetified-customtabs-2.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [saschpe.android:customtabs:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\597e4017d875bad1049248ccb0efc1ee\jetified-customtabs-2.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d2d2f42620a3e108635a64cb3b7d8ff0\jetified-react-native-google-signin-3.0.1-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d2d2f42620a3e108635a64cb3b7d8ff0\jetified-react-native-google-signin-3.0.1-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2c6f3a3af469ad07ef21f1e2189b3ef0\jetified-react-native-background-timer-2.1.1-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\2c6f3a3af469ad07ef21f1e2189b3ef0\jetified-react-native-background-timer-2.1.1-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:1.7.3-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\97bddda410a670262534b14c2b81954f\jetified-react-native-calendar-events-1.7.3-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-calendar-events:1.7.3-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\97bddda410a670262534b14c2b81954f\jetified-react-native-calendar-events-1.7.3-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ba7ba52d7cc9bfeb0966e72a9d9d7531\jetified-react-native-community-async-storage-1.3.4-jitsi-4187680\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community-async-storage:1.3.4-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ba7ba52d7cc9bfeb0966e72a9d9d7531\jetified-react-native-community-async-storage-1.3.4-jitsi-4187680\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\65d3f7266eb9447bc8a4d578fa233249\jetified-react-native-community_netinfo-4.1.5-jitsi-4187680\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\65d3f7266eb9447bc8a4d578fa233249\jetified-react-native-community_netinfo-4.1.5-jitsi-4187680\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f846cc9428bd942499ee048c093c5765\jetified-react-native-immersive-2.0.0-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f846cc9428bd942499ee048c093c5765\jetified-react-native-immersive-2.0.0-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\258068a709fb46bfef74044db6f2b7ac\jetified-react-native-keep-awake-4.0.0-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\258068a709fb46bfef74044db6f2b7ac\jetified-react-native-keep-awake-4.0.0-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a4cf943ed933adc180c57d43a61ba49b\jetified-react-native-linear-gradient-2.5.6-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-linear-gradient:2.5.6-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a4cf943ed933adc180c57d43a61ba49b\jetified-react-native-linear-gradient-2.5.6-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0f79f331cc6858ccdd4e42abe72178cd\jetified-react-native-sound-0.11.0-jitsi-4187680\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0f79f331cc6858ccdd4e42abe72178cd\jetified-react-native-sound-0.11.0-jitsi-4187680\AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\dae010c86dc33d2fda075eda0c2c2506\jetified-react-native-svg-9.7.1-jitsi-4187680\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-svg:9.7.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\dae010c86dc33d2fda075eda0c2c2506\jetified-react-native-svg-9.7.1-jitsi-4187680\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\22aa8e2fcd4f55682fd7194e8013bafc\jetified-react-native-webrtc-1.75.3-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webrtc:1.75.3-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\22aa8e2fcd4f55682fd7194e8013bafc\jetified-react-native-webrtc-1.75.3-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\754ab04f094cf449b8166ffc8e3373a0\jetified-react-native-webview-7.4.1-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\754ab04f094cf449b8166ffc8e3373a0\jetified-react-native-webview-7.4.1-jitsi-4187680\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6b10071e5324b3d9b0a226a17af910c2\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6b10071e5324b3d9b0a226a17af910c2\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:7:5-9:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cfbdb4c31046815cfd2ed6a04d0f5562\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cfbdb4c31046815cfd2ed6a04d0f5562\jetified-library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [org.koin:koin-androidx-viewmodel:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8a117d7943c17ec13465184d2abf039c\jetified-koin-androidx-viewmodel-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-viewmodel:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8a117d7943c17ec13465184d2abf039c\jetified-koin-androidx-viewmodel-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-scope:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c2ad04b90abc40f42ac4a318b38f6476\jetified-koin-androidx-scope-2.0.1\AndroidManifest.xml:5:5-44
MERGED from [org.koin:koin-androidx-scope:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c2ad04b90abc40f42ac4a318b38f6476\jetified-koin-androidx-scope-2.0.1\AndroidManifest.xml:5:5-44
